# illumio_ops development & testing dependencies.
# NOT bundled into production RPM. Install via:
#   pip install -r requirements.txt -r requirements-dev.txt

# ── Test framework ──────────────────────────────────────────────────────────
# <10.0 not <9.0: the local venv had drifted to 9.x while CI installed 8.x, so
# "the full suite is green" meant two different things. Both 8.4.2 and 9.0.3
# run the suite clean (measured 2026-09-13, same venv, pytest swapped) — the
# bound was holding CI a major version behind for no observed reason.
# (The long-standing local-only failure of test_cache_flush_json_output was
# blamed on this gap and is NOT pytest's doing: it tracks click, 8.1.6 fails
# and 8.3.3 passes.)
pytest>=8.0,<10.0
pytest-cov>=5.0,<6.0
# 平行執行，**本機用**。CI 目前是單執行緒，見 .github/workflows/ci.yml 的說明
# ——2026-09-13 開過平行，本機連六輪全綠而 CI 第一次就紅兩支，尚未查明的共用
# 狀態在 worker 數不同時才會現形。
# --dist loadfile（不是預設的 load）是必要的：e2e 的 live server 與 Flask app
# 是 module 範圍的 fixture，同一檔案的測試必須留在同一個 worker，否則每支測試
# 各起一個伺服器。
pytest-xdist>=3.5,<4.0
responses>=0.25,<1.0          # Phase 2: requests mock
freezegun>=1.4,<2.0           # Phase 6: scheduler time mock
beautifulsoup4>=4.12,<5.0     # Phase 3.3: report HTML structure assertions
playwright>=1.55,<2.0         # Phase 2A: v2 GUI e2e (tests/test_v2_*_e2e.py,
                               # importorskip-guarded); CI installs the
                               # chromium browser separately via
                               # `playwright install chromium`.

# ── Lint / type ─────────────────────────────────────────────────────────────
ruff>=0.4,<1.0
mypy>=1.10,<2.0

# ── Build / package ─────────────────────────────────────────────────────────
build>=1.2,<2.0
pyinstaller>=6.5,<7.0         # Phase 8: RPM bundle (separate plan)
